OrderID,Product_ID,Quantity,Sales,Discount,COS
10455,71,30,835.5,0,691.794
10456,21,40,422.74,55.14,336.004
10456,49,21,484.932,63.252,349.151
10457,59,36,282.6,0,248.1619
10458,26,30,846.3,0,700.7364
10458,28,30,1445.7,0,1197.0396
10458,43,20,252.8,0,217.8839
10458,56,15,604.8,0,500.7744
10458,71,50,1502,0,1243.656
10459,7,16,655.872,31.232,517.2019
10459,46,20,251.58,11.98,198.3888
10459,72,40,512.4,0,424.2672
10460,68,21,310.5375,62.1075,205.7
10460,75,4,39.6,7.92,26.231
10461,21,40,493,98.6,326.5632
10461,30,28,955.15,191.03,632.6914
10461,55,60,2643,528.6,1750.7232
10462,13,1,27.09,0,22.4305
10462,23,21,178.5,0,156.1513
10463,19,21,203.07,0,168.142
10463,42,50,743,0,615.204
10464,4,16,429.888,71.648,296.6227
10464,43,3,33.54,0,27.7711
10464,56,30,1417.32,236.22,977.9508
10464,60,20,103.6,0,85.7808
10465,24,25,110.25,0,91.287
10465,29,18,2646.864,240.624,2087.2047
10465,40,20,387,0,320.436
10465,45,30,339.57,30.87,255.6036
10465,50,25,378.25,0,313.191
10466,11,10,257.3,0,217.8903
10466,46,5,59.25,0,49.059
10467,24,28,128.8,0,116.1418
10467,25,12,161.52,0,145.9954
10468,30,8,188.4,0,155.9952
10468,43,15,173.85,0,143.9478
10469,2,40,807.76,105.36,581.5872
10469,16,35,384.79,50.19,277.0488
10469,44,2,156.814,20.454,112.9061
10470,18,30,755.7,0,654.3161
10470,23,15,133.65,0,110.6622
10470,64,8,291.12,0,241.0474
10471,7,30,1192.2,0,1023.5194
10471,56,20,796.4,0,659.4192
10472,24,80,351.96,16.76,281.694
10472,51,18,1632.42,0,1351.6438
10473,33,12,319.08,0,264.1982
10473,71,12,391.44,0,324.1123
10474,14,12,295.8,0,244.9224
10474,28,18,789.66,0,653.8385
10474,40,21,374.22,0,309.8542
10474,75,10,76.3,0,63.1764
10475,31,35,374.7275,48.8775,269.8038
10475,66,60,1189.56,155.16,924.3776
10475,76,42,20042.0851,2614.1851,14430.3012
10476,55,2,79.044,3.764,62.3318
10476,70,12,313.68,0,259.727
10477,1,15,316.65,0,262.1862
10477,21,21,236.775,47.355,161.4655
10477,39,20,1427.5,285.5,945.576
10478,10,20,138.6,6.6,109.296
10479,38,30,2492.1,0,2063.4588
10479,53,28,1833.16,0,1517.8565
10479,59,60,493.2,0,408.3696
10479,64,30,1044.9,0,865.1772
10480,47,30,780.3,0,646.0884
10480,59,12,97.68,0,80.879
10481,49,24,454.8,0,386.2125
10481,60,40,204.8,0,169.5744
10482,40,10,175.9,0,152.0496
10483,34,35,294,14,231.84
10483,77,30,443.205,21.105,349.4988
10484,21,14,134.12,0,111.0514
10484,40,10,184,0,152.352
10484,51,3,272.88,0,225.9446
10485,2,20,383.68,34.88,288.8064
10485,3,20,476.96,43.36,359.0208
10485,55,30,1161.93,105.63,874.6164
10485,70,60,1768.8,160.8,1331.424
10486,11,5,141.9,0,117.4932
10486,51,25,2421.25,0,2004.795
10486,74,16,439.84,0,364.1875
10487,19,5,48.45,0,40.1166
10487,26,30,1002,0,829.656
10487,54,24,1008.3,201.66,667.8979
10488,59,30,264,0,218.592
10488,73,20,29.04,4.84,20.0376
10489,11,15,529.5,105.9,350.7408
10489,16,18,159.84,0,132.3475
10490,59,60,518.4,0,433.4823
10490,68,30,398.7,0,341.6847
10490,75,36,270,0,223.56
10491,44,15,1420.365,185.265,1022.6628
10491,77,7,114.31,14.91,82.3032
10492,25,60,868.14,41.34,684.5904
10492,42,20,290.22,13.82,254.2259
10493,65,15,156.585,14.235,117.8658
10493,66,10,219.23,19.93,165.0204
10493,69,10,20.57,1.87,15.4836
10494,56,30,1061.1,0,878.5908
10495,23,10,83.3,0,68.9724
10495,41,20,204.4,0,169.2432
10495,77,5,65.6,0,54.3168
10496,31,20,171.57,8.17,135.2952
10497,56,14,579.46,0,479.7929
10497,72,25,278,0,230.184
10497,77,25,303,0,250.884
10498,24,14,68.6,0,56.8008
10498,40,5,90,0,74.52
10498,42,30,453,0,375.084
10499,28,20,872.8,0,772.1489
10499,49,25,476.5,0,394.542
10500,15,12,81.018,3.858,63.8885
10500,28,8,394.128,18.768,310.7981
10501,54,20,755.8,0,687.421
10502,45,21,210,0,173.88
10502,53,6,400.98,0,332.0114
10502,67,30,1899.6,0,1572.8688
10503,14,70,1743.7,0,1443.7836
10503,65,20,197.4,0,181.1092
10504,2,12,246,0,203.688
10504,21,12,129,0,106.812
10504,53,10,623.2,0,516.0096
10504,61,25,650.5,0,538.614
10505,62,3,94.08,0,77.8982
10506,25,18,292.446,26.586,220.1321
10506,70,14,473.55,43.05,356.454
10507,43,15,196.8225,25.6725,141.7122
10507,48,15,551.1375,71.8875,396.819
10508,13,10,240.9,0,199.4652
10508,39,10,640.2,0,530.0856
10509,28,3,149.76,0,134.1337
10510,29,36,4764.24,0,3944.7907
10510,75,36,312.444,28.404,235.1851
10511,4,50,1371.95,178.95,987.804
10511,7,50,2442.6,318.6,1758.672
10511,8,10,252.655,32.955,181.9116
10512,24,10,52.9,6.9,38.088
10512,46,9,129.8925,16.9425,93.5226
10512,47,6,183.885,23.985,132.3972
10512,60,12,72.45,9.45,52.164
10513,21,40,475.68,79.28,328.2192
10513,32,50,1079.4,179.9,744.786
10513,61,15,460.26,76.71,317.5794
10514,20,39,3433.17,0,2842.6648
10514,28,35,1618.05,0,1339.7454
10514,56,70,2674.7,0,2214.6516
10514,65,39,429,0,361.3885
10514,75,50,368.5,0,305.118
10515,9,16,773.72,100.92,557.0784
10515,16,50,434,0,359.352
10515,27,120,5004,0,4143.312
10515,33,16,515.384,67.224,371.0765
10515,60,84,516.81,67.41,372.1032
10516,18,25,749.375,68.125,564.075
10516,41,80,924,84,695.52
10516,42,20,291.4,0,261.3874
10517,52,6,512.94,0,424.7143
10517,59,4,33.2,0,27.4896
10517,70,6,186.54,0,154.4551
10518,24,5,21.65,0,17.9262
10518,38,15,1150.35,0,952.4898
10518,44,9,691.29,0,572.3881
10519,10,16,126.84,6.04,100.0224
10519,56,40,1629.2,0,1348.9776
10519,60,10,53.655,2.555,42.3108
10520,24,8,37.44,0,31.0003
10520,53,5,284.5,0,235.566
10521,35,3,18.72,0,15.5002
10521,41,10,96.3,0,79.7364
10521,68,6,76.68,0,63.491
10522,1,40,1038.24,173.04,716.3856
10522,8,24,502.32,0,415.921
10522,30,20,621.12,103.52,428.5728
10522,40,25,547.5,91.25,377.775
10523,17,25,672.375,61.125,506.115
10523,20,15,1385.01,125.91,1042.5348
10523,37,18,79.794,7.254,60.8305
10523,41,6,68.64,6.24,51.6672
10524,10,2,14.98,0,12.4034
10524,30,10,272.5,0,225.63
10524,43,60,780,0,645.84
10524,54,15,513.45,0,425.1366
10525,36,30,219.3,0,195.8452
10525,40,15,304.59,27.69,229.2732
10526,1,8,179.676,23.436,129.3667
10526,13,10,262.4,0,217.2672
10526,56,30,1438.305,187.605,1035.5796
10527,4,50,1294.15,117.65,1038.547
10527,36,30,277.2,25.2,208.656
10528,11,3,88.11,0,72.9551
10528,33,8,261.408,43.568,180.3715
10528,72,9,95.94,0,79.4383
10529,55,14,517.58,0,428.5562
10529,68,20,274.6,0,227.3688
10529,69,10,20.6,0,17.0568
10530,17,40,968,0,801.504
10530,43,25,272.75,0,225.837
10530,61,20,554.2,0,448.902
10530,76,50,19557.5,0,15841.575
10531,59,2,15.8,0,12.798
10532,30,15,369.9,0,299.619
10532,66,24,449.28,0,363.9168
10533,4,50,1061.025,50.525,818.505
10533,72,24,264.72,0,214.4232
10533,73,24,25.704,1.224,19.8288
10534,30,10,263.1,0,213.111
10534,40,10,221.76,36.96,149.688
10534,54,10,443.4,73.9,299.295
10535,11,50,1556.5,141.5,1146.15
10535,40,10,213.4,19.4,157.14
10535,57,5,112.09,10.19,82.539
10535,59,15,126.39,11.49,93.069
10536,12,15,181.875,36.375,117.855
10536,31,20,178.2,0,144.342
10536,33,30,692.4,0,560.844
10536,60,35,213.0625,42.6125,138.0645
10537,31,30,240,0,194.4
10537,51,6,552.84,0,447.8004
10537,58,20,1043.4,0,845.154
10537,72,21,233.52,0,189.1512
10537,73,9,9.36,0,7.5816
10538,70,7,212.52,0,172.1412
10538,72,1,11.58,0,9.3798
10539,13,8,199.12,0,161.2872
10539,21,15,163.65,0,132.5565
10539,33,15,414.6,0,335.826
10539,49,6,125.4,0,102.2553
10540,3,60,1146,0,928.26
10540,26,40,1368.4,0,1108.404
10540,38,30,2527.2,0,2047.032
10540,68,35,456.4,0,369.684
10541,24,35,162.47,14.77,119.637
10541,38,4,340.824,30.984,250.9704
10541,65,36,366.3,33.3,269.73
10541,71,9,274.329,24.939,202.0059
10542,11,15,444.3075,21.1575,342.7515
10542,54,24,822.024,39.144,634.1328
10543,12,30,358.8,46.8,252.72
10543,23,70,772.8,100.8,544.32
10544,28,7,304.15,0,246.3615
10544,67,7,453.6,0,367.416
10545,11,10,263.7,0,219.9619
10546,7,10,434.6,0,352.026
10546,35,30,181.8,0,147.258
10546,62,40,1180.4,0,956.124
10547,32,24,492.384,64.224,346.8096
10547,36,60,514.8,0,416.988
10548,34,10,109.125,21.825,70.713
10548,41,14,146.72,0,118.8432
10549,31,55,487.025,63.525,343.035
10549,45,100,1084.45,141.45,763.83
10549,51,48,5390.832,703.152,3797.0208
10550,17,8,225.632,20.512,166.1472
10550,19,10,95.2,0,77.112
10550,21,6,62.7,5.7,46.17
10550,61,10,282.15,25.65,207.765
10551,16,40,391.46,51.06,275.724
10551,35,20,130.18,16.98,91.692
10551,44,40,2739.6,0,2219.076
10552,69,18,34.56,0,27.9936
10552,75,30,214.8,0,173.988
10553,11,15,454.35,0,368.0235
10553,16,14,127.82,0,103.5342
10553,22,24,78.72,0,63.7632
10553,31,30,248.1,0,200.961
10553,35,6,37.5,0,30.375
10554,16,30,309.015,14.715,238.383
10554,23,20,197.82,9.42,152.604
10554,62,20,562.8,26.8,434.16
10554,77,10,143.01,6.81,110.322
10555,14,30,772.56,128.76,521.478
10555,19,35,357,59.5,240.975
10555,24,18,88.56,14.76,59.778
10555,51,20,2441.04,406.84,1647.702
10555,56,40,1915.2,319.2,1292.76
10556,72,24,281.28,0,227.8368
10557,64,30,1084.5,0,878.445
10557,75,20,157.6,0,127.656
10558,47,25,619,0,501.39
10558,51,20,1828.6,0,1588.9367
10558,52,30,2554.2,0,2068.902
10558,53,18,1013.94,0,821.2914
10558,73,3,2.97,0,2.4057
10559,41,12,109.872,5.232,84.7584
10559,55,18,736.344,35.064,568.0368
10560,30,20,512.4,0,415.044
10560,62,15,585,117,379.08
10561,44,10,688.9,0,558.009
10561,51,50,5042.5,0,4084.425
10562,33,20,579.04,52.64,426.384
10562,62,10,320.32,29.12,235.872
10563,36,25,202,0,163.62
10563,52,70,5688.9,0,4608.009
10564,17,16,422.352,20.112,325.8144
10564,31,6,48.51,2.31,37.422
10564,55,25,930.5625,44.3125,717.8625
10565,24,25,121.825,11.075,89.7075
10565,64,18,697.752,63.432,513.7992
10566,11,35,1054.55,137.55,742.77
10566,18,18,545.652,71.172,384.3288
10566,76,10,3986.3,0,3228.903
10567,31,60,624.24,104.04,421.362
10567,51,3,324.06,0,262.4886
10567,59,40,386.88,64.48,261.8772
10568,10,5,32.45,0,26.2845
10569,31,35,358.26,59.71,265.7266
10569,76,30,11229.9,0,9096.219
10570,11,15,484.785,23.085,373.977
10570,56,60,2530.71,120.51,1952.262
10571,14,11,278.1735,36.2835,195.9309
10571,42,28,435.988,56.868,307.0872
10572,16,12,131.736,11.976,97.0056
10572,32,10,223.96,20.36,164.916
10572,40,50,971.5,0,786.915
10572,75,15,137.28,12.48,101.088
10573,17,18,438.66,0,355.3146
10573,34,40,295.2,0,239.112
10573,53,25,1640.25,0,1328.6025
10574,33,14,387.1,0,313.551
10574,40,2,38.58,0,31.2498
10574,62,10,300.3,0,243.243
10574,64,6,212.88,0,172.4328
10575,59,12,112.08,0,90.7848
10575,63,6,118.26,0,95.7906
10575,72,30,335.1,0,271.431
10575,76,10,4060.8,0,3533.3719
10576,1,10,219.4,0,177.714
10576,31,20,165,0,143.5829
10576,44,21,1611.96,0,1305.6876
10577,39,10,627.2,0,508.032
10577,75,20,167.2,0,135.432
10577,77,18,215.1,0,177.8927
10578,35,20,129.4,0,104.814
10578,57,6,117.78,0,100.1533
10579,15,10,70.9,0,57.429
10579,75,21,165.27,0,133.8687
10580,14,15,363.3525,17.3025,280.3005
10580,41,9,92.043,4.383,72.8989
10580,65,30,292.32,13.92,241.3001
10581,75,50,467.4,77.9,315.495
10582,57,4,70.64,0,57.2184
10582,76,14,5523.28,0,4473.8568
10583,29,10,1157.6,0,937.656
10583,60,24,141.312,18.432,99.5328
10583,69,10,22.195,2.895,15.633
10584,31,50,480.375,22.875,373.3369
10585,47,15,375.6,0,304.236
10586,52,4,375.406,48.966,264.4164
10587,26,6,199.74,0,161.7894
10587,35,20,128.4,0,104.004
10587,77,20,246.4,0,200.0158
10588,18,40,1262.4,210.4,852.12
10588,42,100,1669.2,278.2,1126.71
10589,35,4,24.32,0,19.6992
10590,1,20,403.6,0,326.916
10590,77,60,885.78,42.18,683.316
10591,3,14,272.72,0,220.9032
10591,7,10,385.6,0,312.336
10591,54,50,1851,0,1499.31
10592,15,25,155.4,7.4,119.88
10592,26,5,151.515,7.215,116.883
10593,20,21,2096.388,349.398,1415.0619
10593,69,20,47.04,7.84,31.752
10593,76,4,2010.96,335.16,1482.5368
10594,52,24,1964.16,0,1590.9696
10594,58,30,1368.9,0,1108.809
10595,35,30,219.75,43.95,142.398
10595,61,120,3897,779.4,2525.256
10595,69,65,146.25,29.25,94.77
10596,56,5,215.46,35.91,145.4355
10596,63,24,543.168,90.528,400.7124
10596,75,30,268.92,44.82,181.521
10597,24,35,206.64,34.44,139.482
10597,57,20,363.6,0,294.516
10597,65,12,136.512,22.752,102.2684
10598,27,50,2074.5,0,1680.345
10598,71,9,255.96,0,207.3276
10599,62,10,305.1,0,247.131
10600,54,4,141.44,0,114.5664
10600,73,30,35.1,0,28.431
10601,13,60,1422,0,1151.82
10601,59,35,303.1,0,245.511
10602,77,5,81.8125,16.3625,53.0145
10603,22,48,159.84,0,129.4704
10603,49,25,507.4125,24.1625,391.4325
10604,48,6,220.506,20.046,162.3726
10604,76,10,4068.24,369.84,2995.704
10605,16,30,297.99,14.19,229.878
10605,59,20,166.95,7.95,128.79
10605,60,70,399.84,19.04,308.448
10605,71,15,508.5675,24.2175,392.3235
10606,4,20,548.64,91.44,370.332
10606,55,20,1002.48,167.08,676.674
10606,62,10,351.72,58.62,238.0051
10607,7,45,1629.45,0,1319.8545
10607,17,100,2436,0,1973.16
10607,33,14,340.2,0,275.562
10607,40,42,700.14,0,567.1134
10607,72,12,150.6,0,121.986
10608,56,28,1155.28,0,935.7768
10609,1,3,55.5,0,44.955
10609,10,10,65.7,0,53.217
10609,21,6,64.14,0,51.9534
10610,36,21,198.975,39.795,128.9358
10611,1,6,118.5,0,95.985
10611,2,10,205.5,0,166.455
10611,60,15,79.2,0,64.152
10612,10,70,497,0,402.57
10612,36,55,400.95,0,324.7695
10612,49,18,324,0,262.44
10612,60,40,182.8,0,148.068
10612,76,80,32075.2,0,25980.912
10613,13,8,241.12,21.92,177.552
10613,75,40,340.8,0,276.048
10614,11,14,365.54,0,296.0874
10614,21,8,87.36,0,70.7616
10614,39,5,298.05,0,241.4205
10615,55,5,209.25,0,169.4925
10616,38,15,1191.8025,56.7525,964.3387
10616,56,14,561.54,0,454.8474
10616,70,15,416.43,19.83,321.246
10616,71,15,477.0675,22.7175,368.0235
10617,59,30,301.875,39.375,212.625
10618,6,70,270.9,0,219.429
10618,56,20,832,0,673.92
10618,68,15,184.95,0,149.8095
10619,21,42,383.88,0,310.9428
10619,22,40,130.8,0,105.948
10620,24,5,22.05,0,17.8605
10620,52,5,415.4,0,336.474
10621,19,5,49.45,0,40.0545
10621,23,10,96.4,0,78.084
10621,70,20,546.8,0,442.908
10621,71,15,487.05,0,394.5105
10622,2,20,355.2,0,287.712
10622,68,18,279.288,46.548,208.8587
10623,14,21,508.41,0,449.9168
10623,19,15,154.275,14.025,113.6025
10623,21,25,276.375,25.125,203.5125
10623,24,3,13.11,0,10.6191
10623,35,30,202.29,18.39,148.959
10624,28,10,448.6,0,363.366
10624,29,6,725.7,0,587.817
10624,44,10,825.4,0,668.574
10625,14,3,72.75,0,58.9275
10625,42,5,74.6,0,60.426
10625,60,10,48.7,0,39.447
10626,53,12,761.28,0,616.6368
10626,60,20,99,0,80.19
10626,71,20,663.2,0,537.192
10627,62,15,460.8,0,373.248
10627,73,35,47.495,6.195,33.9156
10628,1,25,455.75,0,369.1575
10629,29,20,2389.8,0,1935.738
10629,64,9,274.05,0,221.9805
10630,55,12,444.528,21.168,354.6635
10630,76,35,14078.05,0,11403.2205
10631,75,8,61.864,5.624,45.5544
10632,2,30,607.005,28.905,468.261
10632,33,20,522.48,24.88,403.056
10633,12,36,403.236,52.596,284.0184
10633,13,13,361.192,47.112,254.4048
10633,26,35,1284.3775,167.5275,904.6485
10633,62,80,2668,348,1879.2
10634,7,35,1290.45,0,1045.2645
10634,18,50,1381.5,0,1119.015
10634,51,15,1514.85,0,1227.0285
10634,75,2,15.08,0,12.2148
10635,4,10,263.01,23.91,193.671
10635,5,15,95.535,8.685,70.3485
10635,22,40,129.2,0,104.652
10636,4,25,515.75,0,417.7575
10636,58,6,285.78,0,231.4818
10637,11,10,267.7,0,216.837
10637,50,25,416.0625,19.8125,320.9625
10637,56,60,2314.62,110.22,1785.564
10638,45,20,177.2,0,143.532
10638,65,21,212.94,0,172.4814
10638,72,60,646.2,0,523.422
10639,18,8,193.36,0,156.6216
10640,69,20,46,9.2,29.808
10640,70,15,516,103.2,334.368
10641,2,50,929,0,752.49
10641,40,60,1187.4,0,961.794
10642,21,30,381.24,63.54,257.337
10642,61,20,643.92,107.32,434.646
10643,28,15,873,174.6,565.704
10643,39,21,1478.4,295.68,958.0032
10643,46,2,27.875,5.575,18.063
10644,18,4,114.224,10.384,84.1104
10644,43,20,262,0,212.22
10644,46,21,300.3,27.3,221.13
10645,18,20,525.2,0,425.412
10645,36,15,118.95,0,96.3495
10646,1,15,364.6875,72.9375,236.3175
10646,10,18,142.875,28.575,92.583
10646,71,30,1125,225,729
10646,77,35,576.1875,115.2375,373.3695
10647,19,30,271.2,0,219.672
10647,39,20,1264,0,1023.84
10648,22,15,52.65,0,42.6465
10648,24,15,83.6625,10.9125,58.9275
10649,28,20,948.6,0,768.366
10649,72,15,182.85,0,148.1085
10650,30,30,825.3,0,668.493
10650,53,25,1635.375,77.875,1261.575
10650,54,30,1060.5,0,859.005
10651,19,12,137.25,27.45,94.8332
10651,22,20,88.75,17.75,57.51
10652,30,2,65.6,13.12,42.5088
10652,42,20,267.6,0,216.756
10653,16,30,329.01,29.91,242.271
10653,60,20,108.9,9.9,80.19
10654,4,12,296.604,26.964,225.25
10654,39,20,1397.88,127.08,1029.348
10654,54,6,212.85,19.35,156.735
10655,41,20,251.28,41.88,169.614
10656,14,3,82.929,7.539,61.6287
10656,44,28,2095.016,190.456,1542.6936
10656,47,6,156.618,14.238,115.3278
10657,15,50,313.5,0,253.935
10657,41,24,245.04,0,198.4824
10657,46,45,584.1,0,473.121
10657,47,10,253.2,0,205.092
10657,56,45,1809.45,0,1465.6545
10657,60,30,144.6,0,117.126
10658,21,60,582,0,471.42
10658,40,70,1462.65,69.65,1128.33
10658,60,55,265.65,12.65,204.93
10658,77,70,937.86,44.66,723.492
10659,31,20,173.04,8.24,133.488
10659,40,24,490.14,23.34,378.108
10659,70,40,1098.72,52.32,847.584
10660,20,21,1817.55,0,1472.2155
10661,39,3,236.268,39.378,159.4809
10661,58,49,3075.24,512.54,2075.787
10662,68,10,129.1,0,104.571
10663,40,30,609.21,29.01,469.962
10663,42,30,464.94,22.14,366.7775
10663,51,20,2033.43,96.83,1568.646
10664,10,24,189.06,24.66,133.164
10664,56,12,573.528,74.808,403.9632
10664,65,15,171.6375,22.3875,120.8925
10665,51,20,1880.6,0,1523.286
10665,59,1,8.03,0,6.5043
10665,76,10,3610.5,0,2924.505
10666,29,36,4708.8,0,3814.128
10666,65,10,110.4,0,89.424
10667,69,45,116.64,19.44,78.732
10667,71,14,522.648,87.108,352.7874
10668,31,8,71.896,6.536,52.9416
10668,55,4,181.28,16.48,133.488
10668,64,15,596.805,54.255,461.1145
10669,36,30,241.8,0,195.858
10670,23,32,274.88,0,222.6528
10670,46,60,745.8,0,667.4509
10670,67,25,1468.25,0,1189.2825
10670,73,50,56.5,0,45.765
10670,75,25,184.5,0,149.445
10671,16,10,101,0,81.81
10671,62,10,273.5,0,221.535
10671,65,12,121.92,0,98.7552
10672,38,15,1367.85,124.35,1094.7984
10672,71,12,389.64,0,315.6084
10673,16,3,29.01,0,23.4981
10673,42,6,81.18,0,65.7558
10673,43,6,74.34,0,63.9842
10674,23,5,48.55,0,39.3255
10675,14,30,653.7,0,529.497
10675,53,10,661.8,0,536.058
10675,58,30,1337.7,0,1083.537
10676,10,2,12.96,0,10.4976
10676,19,7,67.55,0,56.0862
10676,44,21,1565.76,0,1268.2656
10677,26,30,1158.51,151.11,815.994
10677,33,8,243.892,31.812,171.7848
10678,12,100,960,0,777.6
10678,33,30,756,0,612.36
10678,41,120,1215.6,0,984.636
10678,54,30,1074.3,0,870.183
10679,59,12,102.12,0,82.7172
10680,16,50,533.125,106.625,345.465
10680,31,20,195.25,39.05,126.522
10680,42,40,693.5,138.7,449.388
10681,19,30,319.77,29.07,256.1847
10681,21,12,122.364,11.124,90.1044
10681,64,28,899.36,0,728.4816
10682,33,30,764.1,0,618.921
10682,66,4,74.16,0,60.0696
10682,75,30,247.5,0,200.475
10683,52,9,688.41,0,557.6121
10684,40,20,364.8,0,295.488
10684,47,40,1051.6,0,851.796
10684,60,30,164.7,0,133.407
10685,10,20,150.6,0,121.986
10685,41,4,36.84,0,29.8404
10685,47,15,375.3,0,303.993
10686,17,30,813.6,135.6,549.18
10686,26,15,443.25,0,359.0325
10687,9,50,2573.125,514.625,1667.385
10687,29,10,1321.2,0,1070.172
10687,36,6,58.05,11.61,37.6164
10688,10,18,140.184,12.744,103.2264
10688,28,60,2856.48,259.68,2103.408
10688,34,14,111.86,0,90.6066
10689,1,35,804.125,160.825,521.073
10690,56,20,1026.25,205.25,665.01
10690,77,30,502.5,100.5,325.62
10691,1,30,639,0,517.59
10691,29,40,4824.8,0,3908.088
10691,43,40,457.6,0,370.656
10691,44,24,1781.04,0,1442.6424
10691,62,48,1326.24,0,1074.2544
10692,63,20,385,0,322.9932
10693,9,6,211.8,0,182.4293
10693,54,60,2555.76,333.36,1800.144
10693,69,30,74.865,9.765,52.731
10693,73,15,20.355,2.655,14.337
10694,7,90,3359.7,0,2721.357
10694,59,25,202.5,0,164.025
10694,70,50,1350.5,0,1093.905
10695,8,10,182,0,147.42
10695,12,4,39.28,0,31.8168
10695,24,20,98.4,0,79.704
10696,17,20,509.6,0,412.776
10696,46,18,216.36,0,175.2516
10697,19,7,73.675,14.735,47.7414
10697,35,9,67.6125,13.5225,43.8129
10697,58,30,1641.75,328.35,1063.854
10697,70,30,1040.625,208.125,674.325
10698,11,15,392.55,0,348.3246
10698,17,8,201.348,9.588,155.3256
10698,29,12,1570.842,74.802,1211.7924
10698,65,65,687.96,32.76,530.712
10698,70,8,250.908,11.948,193.5576
10699,47,12,286.56,0,232.1136
10700,1,5,121.86,20.31,82.2555
10700,34,12,125.856,20.976,84.9528
10700,68,40,649.44,108.24,438.372
10700,71,60,2067.84,344.64,1395.792
10701,59,42,420.693,54.873,296.3142
10701,71,20,739.68,96.48,520.992
10701,76,35,14456.1901,1885.5901,10182.186
10702,3,6,120.96,0,97.9776
10702,76,15,6430.35,0,5208.5835
10703,2,5,92.8,0,75.168
10703,59,35,310.8,0,251.748
10703,73,35,38.15,0,30.9015
10704,4,6,144.84,0,117.3204
10704,24,35,160.3,0,129.843
10704,48,24,712.08,0,576.7848
10705,31,20,183,0,148.23
10705,32,4,78.72,0,69.1053
10706,16,20,179.2,0,145.152
10706,43,24,281.76,0,228.2256
10706,59,8,68.24,0,55.2744
10707,55,21,878.01,0,711.1881
10707,57,40,764.4,0,619.164
10707,70,28,953.764,124.404,671.7816
10708,5,4,21.64,0,17.5284
10708,36,5,41.9,0,33.939
10709,8,40,813.2,0,658.692
10709,51,28,2561.44,0,2074.7664
10709,60,10,49.1,0,39.771
10710,19,5,42.25,0,34.2225
10710,47,5,131.55,0,106.5555
10711,19,12,105.24,0,92.9528
10711,41,42,393.96,0,319.1076
10711,53,120,7548,0,6113.88
10712,53,3,185.535,8.835,148.9353
10712,56,30,1068.6,0,865.566
10713,10,18,116.28,0,94.1868
10713,26,30,941.7,0,762.777
10713,45,110,1129.7,0,989.4563
10713,46,24,273.84,0,221.8104
10714,2,30,653.25,130.65,423.306
10714,17,27,816.4125,163.2825,529.0353
10714,47,50,1746.875,349.375,1131.975
10714,56,18,775.8,155.16,502.7184
10714,58,12,651.9,130.38,422.4312
10715,10,21,137.76,0,111.5856
10715,71,30,953.7,0,772.497
10716,21,5,48.7,0,39.447
10716,51,7,730.52,0,591.7212
10716,61,10,255.7,0,229.533
10717,21,32,339.696,16.176,262.0512
10717,54,15,523.65,0,424.1565
10717,69,25,50.1375,2.3875,38.6775
10718,12,36,363.96,0,294.8076
10718,16,20,181.4,0,146.934
10718,36,40,314,0,254.34
10718,62,20,603.2,0,488.592
10719,18,12,408.45,81.69,264.6756
10719,30,3,100.65,20.13,70.1569
10719,54,40,1712.5,342.5,1109.7
10720,35,21,138.18,0,111.9258
10720,71,8,238.24,0,192.9744
10721,44,50,3967.425,188.925,3060.585
10722,2,3,58.41,0,47.3121
10722,31,50,392.5,0,317.925
10722,68,45,527.85,0,432.4704
10722,75,42,309.12,0,250.3872
10723,26,15,480.75,0,389.4075
10724,10,16,123.04,0,99.6624
10724,61,5,134.1,0,108.621
10725,41,12,123.36,0,99.9216
10725,52,4,290.84,0,235.5804
10725,55,6,249.6,0,202.176
10726,4,25,565.5,0,458.055
10726,11,5,146.95,0,119.0295
10727,17,20,577.08,27.48,445.2786
10727,56,10,435.435,20.735,335.907
10727,59,10,86.625,4.125,66.825
10728,30,15,356.25,0,288.5625
10728,40,6,106.92,0,86.6052
10728,55,12,450.84,0,365.1804
10728,60,15,79.95,0,64.7595
10729,1,50,1026,0,831.06
10729,21,30,284.7,0,230.607
10729,50,40,660.4,0,534.924
10730,16,15,137.8125,6.5625,106.3125
10730,31,3,27.468,1.308,21.1896
10730,65,10,95.13,4.53,73.386
10731,21,40,412.02,19.62,317.844
10731,51,30,2959.74,140.94,2283.228
10732,76,20,8250,0,6682.5
10733,14,16,348.32,0,282.1392
10733,28,20,998.8,0,809.028
10733,52,25,2147.5,0,1739.475
10734,6,30,120.9,0,97.929
10734,30,15,351.3,0,287.0694
10734,76,20,8252.4,0,6862.0993
10735,61,20,570.46,51.86,420.066
10735,77,2,27.61,2.51,20.331
10736,65,40,374,0,302.94
10736,75,20,151,0,122.31
10737,13,4,102.24,0,83.8444
10737,41,12,121.44,0,98.3664
10738,16,3,25.98,0,21.0438
10739,36,6,44.76,0,36.2556
10739,52,18,1431.72,0,1159.6932
10740,28,5,252.66,42.11,170.5455
10740,35,35,252,42,170.1
10740,45,40,447.84,74.64,302.292
10740,56,14,665.952,110.992,449.5176
10741,2,15,324.54,54.09,219.0645
10742,3,20,394,0,319.14
10742,60,50,267.5,0,216.675
10742,72,35,393.75,0,344.6742
10743,46,28,383.082,18.242,295.5204
10744,40,50,1187.4,197.9,801.495
10745,18,24,659.04,0,533.8224
